123,2021-01-22 15:27:12.153179,t
6369,2020-12-09 15:22:22.899328,t
5556,2020-12-14 18:39:14.537376,t
292,2021-01-08 15:26:50.392336,t
177,2021-01-15 14:59:19.796935,t
2659,2020-12-26 15:07:34.99208,t
124,2021-01-31 15:57:13.118876,t
144,2021-01-18 16:10:07.805912,t
96,2021-01-23 14:59:55.741215,t
3514,2020-12-23 18:37:08.26348,t
228,2021-01-11 19:14:57.031258,t
258,2021-01-10 15:10:15.12095,t
337,2021-01-03 14:19:58.625263,t
6699,2020-12-06 15:50:00.77199,t
126,2021-01-21 15:26:46.204644,t
224,2021-01-12 16:27:25.778446,t
90,2021-01-27 15:26:49.362433,t
417,2021-01-01 14:27:49.065215,t
18136,2021-03-01 15:35:46.368921,t
24899,2021-04-04 14:02:39.643366,t
23767,2021-03-29 14:29:52.173846,t
21270,2021-03-14 14:58:20.144677,t
25126,2021-04-05 13:55:49.256227,t
28212,2021-04-25 14:04:17.782394,t
29674,2021-05-03 14:48:57.394632,t
22840,2021-03-24 16:25:25.222445,t
27342,2021-04-19 13:55:03.74268,t
30142,2021-05-04 12:13:59.212357,t
20409,2021-03-09 15:01:22.000172,t
28844,2021-04-29 14:17:34.365701,t
21022,2021-03-12 15:47:31.250109,t
27866,2021-04-22 13:59:29.324234,t
24545,2021-04-01 13:57:30.066439,t
27464,2021-04-20 13:59:22.07434,t
28536,2021-04-27 13:59:20.669564,t
29109,2021-05-01 14:19:10.498715,t
24428,2021-03-31 13:58:26.283347,t
26327,2021-04-11 15:00:36.857386,t
26449,2021-04-12 14:25:48.126984,t
28658,2021-04-28 14:00:17.255379,t
26085,2021-04-10 14:25:53.136146,t
25963,2021-04-09 14:07:27.48993,t
28334,2021-04-26 13:56:21.418156,t
27988,2021-04-23 14:20:06.226181,t
26697,2021-04-14 14:06:33.610355,t
28110,2021-04-24 14:33:16.0647,t
17464,2021-02-24 20:10:40.06561,t
